This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.5)  5 SEP 2025 18:05
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/tomi/Documents/repoz2/Zadatci-iz-MA1/main.tex
(/home/tomi/Documents/repoz2/Zadatci-iz-MA1/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (./preamble.sty (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 16.
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 16.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Info: Redefining \th on input line 16.
Package hyperref Info: Link coloring OFF on input line 16.
 (./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

 (/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count386
\scratchdimen=\dimen324
\scratchbox=\box114
\nofMPsegments=\count387
\nofMParguments=\count388
\everyMPshowfont=\toks52
\MPscratchCnt=\count389
\MPscratchDim=\dimen325
\MPnumerator=\count390
\makeMPintoPDFobject=\count391
\everyMPtoPDFconversion=\toks53
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package pgfplots notification 'compat/show suggested version=true': document has been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

Couldn't patch \deferred@thm@head!
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(71.13188pt, 472.03123pt, 71.13188pt)
* v-part:(T,H,B)=(96.73918pt, 601.49162pt, 96.73918pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=472.03123pt
* \textheight=601.49162pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-5.5983pt
* \headheight=14.0pt
* \headsep=18.06749pt
* \topskip=10.0pt
* \footskip=25.29494pt
* \marginparwidth=125.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.


[1


{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}]

[2] (./main.toc

[3

])
\tf@toc=\write6
\openout6 = `main.toc'.



[4]

[5

]

[6]
Poglavlje 1.
(./poglavlja/ch1.tex

[7

{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]

[8]

[9]

[10]

[11]

[12]

[13]

[14]

[15]

[16]







[17]

[18]

[19]

[20]

[21]

[22]

[23]

[24]

[25]

[26]

[27]

[28])

[29]
Poglavlje 2.
(./poglavlja/ch2.tex

[30

]

[31]

[32]

[33]

[34]

[35]

[36]

[37]

[38]

[39]

[40]

[41])

[42]
Poglavlje 3.
(./poglavlja/ch3.tex

[43

]

[44]

[45]

[46]

[47]

[48]

[49]

[50]

[51]

[52]







[53]

[54]

[55]

[56]

[57]

[58]

[59]

[60]

[61]

[62]

[63]

[64]

[65]

[66]

[67]

[68]

[69]

[70]

[71]

[72]

[73]

[74]

[75]

[76]

[77]

[78]

[79]

[80]

[81]

[82]

[83]







[84]

[85]







[86])

[87]
Poglavlje 4.
(./poglavlja/ch4.tex

[88

]

[89]

[90]

[91]

[92]

[93]

[94]

[95]

[96]

[97]

[98]

[99]

[100]

[101]

[102]

[103]

[104]

[105]

[106]

[107]

[108]

[109]

[110]

[111]

[112]

[113]

[114]

[115]

[116]

[117]

[118]

[119]

[120]

[121]

[122]

[123]

[124]

[125]

[126]







[127]





)

[128]
Poglavlje 5.
(./poglavlja/ch5.tex

[129

]

[130]

[131]

[132]

[133]

[134]

[135]

[136]

[137]

[138]

[139]

[140]

[141]

[142]

[143]

[144]

[145]

[146]

[147]

[148]

[149]

[150]

[151]

[152]

[153]

[154]

[155]

[156]

[157]







[158]







[159]

[160]

[161])

[162]
Poglavlje 6.
(./poglavlja/ch6.tex

[163

]

[164]

[165]

[166]

[167]

[168]

[169]

[170]

[171]

[172]

[173]

[174]

[175]

[176]) (./bibliografija.tex

[177]
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 23.


[178

{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}])

[179] (./main.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 951031C90F8413E23B6F4B8FE1EAC449;6528.
 ) 
Here is how much of TeX's memory you used:
 44100 strings out of 467800
 961613 string characters out of 5431889
 1799668 words of memory out of 5000000
 71340 multiletter control sequences out of 15000+600000
 653431 words of font info for 109 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 103i,16n,107p,2745b,2444s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{Hfootnote.18} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{Hfootnote.17} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{Hfootnote.16} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{Hfootnote.15} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{Hfootnote.14} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{Hfootnote.13} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{Hfootnote.12} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{Hfootnote.11} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{Hfootnote.10} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{Hfootnote.9} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{Hfootnote.8} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{Hfootnote.7} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{Hfootnote.6} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{Hfootnote.5} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{Hfootnote.4} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{Hfootnote.3} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{Hfootnote.2} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{Hfootnote.1} has been referenced but does not exist, replaced by a fixed one

</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmex9.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy9.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm0900.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfti0800.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on main.pdf (179 pages, 1083969 bytes).
PDF statistics:
 1966 PDF objects out of 2073 (max. 8388607)
 1687 compressed objects within 17 object streams
 732 named destinations out of 1000 (max. 500000)
 261 words of extra memory for PDF output out of 10000 (max. 10000000)

